               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.080471,            0.090313,            0.037373,             0.20567,             0.50057,             0.27195,             0.10037,             0.05524,            0.074357,            0.034559,            0.003329,            0.003329,            0.070039
                   1,            0.060889,            0.072897,            0.024523,             0.39218,               0.537,             0.44358,             0.18487,            0.050157,            0.070976,            0.028495,           0.0066609,           0.0066609,            0.040037
                   2,            0.058341,            0.080655,            0.020384,             0.58939,              0.4556,             0.47839,             0.17956,            0.053064,            0.074078,            0.017412,           0.0099868,           0.0099868,             0.01003
                   3,            0.053633,            0.077819,            0.016406,              0.6624,             0.50869,             0.56387,             0.24105,            0.049197,            0.075181,            0.014859,             0.00998,             0.00998,             0.00998
                   4,            0.049489,            0.080231,            0.014403,             0.75058,             0.54739,             0.62315,             0.29077,            0.045613,            0.072919,            0.013859,             0.00998,             0.00998,             0.00998
                   5,            0.047466,            0.077333,             0.01327,              0.6655,             0.60193,             0.62709,             0.29034,            0.045862,            0.072658,            0.013901,           0.0099645,           0.0099645,           0.0099645
                   6,            0.045934,            0.075981,             0.01221,             0.74568,             0.60103,             0.64475,             0.30413,            0.044858,            0.072427,            0.012551,           0.0099446,           0.0099446,           0.0099446
                   7,            0.044658,            0.072827,             0.01181,             0.78203,             0.60447,              0.6698,             0.32151,            0.043476,            0.073409,            0.012504,           0.0099203,           0.0099203,           0.0099203
                   8,            0.043892,            0.072287,            0.010916,             0.77714,             0.61846,             0.66525,             0.32677,             0.04306,            0.071159,            0.012122,           0.0098916,           0.0098916,           0.0098916
                   9,            0.044091,             0.07643,            0.010633,             0.71908,             0.64444,             0.67303,             0.33106,            0.042572,            0.071684,            0.011855,           0.0098586,           0.0098586,           0.0098586
                  10,            0.042879,            0.076996,            0.010345,             0.74917,             0.63555,             0.66847,             0.33115,            0.042418,            0.071739,            0.011963,           0.0098213,           0.0098213,           0.0098213
                  11,            0.042447,            0.071745,            0.010153,             0.76558,             0.62462,             0.68135,              0.3383,            0.042352,            0.070589,             0.01212,           0.0097798,           0.0097798,           0.0097798
                  12,            0.042393,            0.071779,           0.0098824,             0.78818,             0.59048,             0.67273,             0.33175,            0.042722,            0.070728,            0.012255,            0.009734,            0.009734,            0.009734
                  13,            0.041744,            0.070836,           0.0099602,             0.77691,             0.60962,             0.67295,             0.32676,            0.042639,            0.070283,             0.01237,            0.009684,            0.009684,            0.009684
                  14,            0.041603,            0.074064,           0.0098484,             0.79645,             0.62772,             0.69616,             0.34248,            0.042279,            0.070487,            0.011633,           0.0096299,           0.0096299,           0.0096299
                  15,            0.040992,            0.069402,           0.0091246,              0.7696,             0.64979,             0.69904,             0.34927,            0.041445,            0.070388,            0.011578,           0.0095717,           0.0095717,           0.0095717
                  16,            0.041318,            0.070823,           0.0094875,             0.81254,             0.62463,             0.70124,             0.35267,            0.041217,            0.069653,            0.011449,           0.0095095,           0.0095095,           0.0095095
                  17,            0.041159,            0.071493,            0.008877,             0.83717,             0.60902,             0.69917,              0.3514,            0.041478,            0.070428,            0.011371,           0.0094434,           0.0094434,           0.0094434
                  18,            0.040996,            0.071719,           0.0086398,             0.79117,             0.63972,             0.69808,             0.35229,            0.041104,            0.070679,            0.010615,           0.0093733,           0.0093733,           0.0093733
                  19,              0.0403,             0.07091,           0.0083839,             0.81873,             0.66157,             0.71808,             0.36326,            0.040933,            0.069607,            0.011371,           0.0092995,           0.0092995,           0.0092995
                  20,            0.039851,            0.070542,           0.0082183,             0.77966,             0.65406,             0.70225,             0.34565,            0.041211,            0.069673,            0.011522,           0.0092219,           0.0092219,           0.0092219
                  21,            0.040136,            0.071122,           0.0085006,             0.82182,             0.64333,             0.70458,             0.35526,            0.041426,            0.070481,            0.010836,           0.0091406,           0.0091406,           0.0091406
                  22,            0.040444,            0.068384,           0.0082699,             0.80359,             0.65931,             0.70666,               0.358,            0.040775,            0.069496,            0.010634,           0.0090557,           0.0090557,           0.0090557
                  23,            0.039521,            0.069809,           0.0078673,             0.85607,             0.63756,             0.72071,             0.36368,            0.041012,             0.06939,            0.010538,           0.0089673,           0.0089673,           0.0089673
                  24,            0.039227,            0.068176,           0.0083807,             0.81659,             0.66286,             0.72227,             0.36772,            0.040672,            0.069468,            0.010274,           0.0088755,           0.0088755,           0.0088755
                  25,            0.039092,            0.068364,            0.007845,             0.80883,             0.66151,             0.72148,             0.36319,            0.040938,            0.069806,            0.010834,           0.0087804,           0.0087804,           0.0087804
                  26,             0.03972,             0.07294,           0.0075863,             0.83476,             0.64395,             0.71201,             0.36218,            0.040626,            0.069984,            0.010762,            0.008682,            0.008682,            0.008682
                  27,            0.039369,            0.069732,           0.0078485,             0.80018,             0.66094,             0.70825,             0.36292,            0.040673,            0.069596,            0.010714,           0.0085805,           0.0085805,           0.0085805
                  28,             0.03863,            0.067844,           0.0075663,             0.78446,              0.6877,             0.72019,             0.36403,            0.040666,            0.070035,            0.010893,           0.0084759,           0.0084759,           0.0084759
                  29,            0.038717,            0.068665,           0.0074017,             0.80766,             0.65828,             0.71673,                0.37,            0.040466,            0.070152,             0.01063,           0.0083684,           0.0083684,           0.0083684
                  30,            0.038654,            0.071125,           0.0073339,             0.80176,             0.66706,             0.72562,             0.37429,            0.040511,            0.069188,            0.010742,           0.0082581,           0.0082581,           0.0082581
                  31,            0.038314,            0.067248,            0.007272,             0.82497,              0.6604,             0.72398,             0.36994,            0.040451,            0.069297,            0.010818,            0.008145,            0.008145,            0.008145
                  32,            0.038575,            0.068932,           0.0071048,             0.76141,             0.67776,             0.72244,             0.37012,            0.040477,            0.070436,            0.010614,           0.0080294,           0.0080294,           0.0080294
                  33,            0.038309,            0.069311,           0.0071684,              0.8409,             0.67077,             0.73813,             0.37583,            0.040301,            0.069019,            0.010484,           0.0079112,           0.0079112,           0.0079112
                  34,            0.037796,            0.063566,           0.0068722,             0.79185,             0.67801,             0.72124,              0.3665,            0.040442,            0.069017,             0.01093,           0.0077907,           0.0077907,           0.0077907
                  35,            0.037881,            0.069665,           0.0067406,             0.81697,             0.66354,             0.72743,             0.37862,             0.04028,            0.069998,            0.011047,           0.0076679,           0.0076679,           0.0076679
                  36,            0.037292,            0.065526,           0.0065312,             0.84392,             0.66259,             0.74043,             0.38256,            0.040011,            0.068995,            0.010735,            0.007543,            0.007543,            0.007543
                  37,             0.03761,            0.068306,           0.0067875,             0.83047,             0.68138,             0.73255,             0.37977,             0.04011,            0.069628,            0.011357,            0.007416,            0.007416,            0.007416
                  38,            0.037458,            0.066544,           0.0066065,             0.81801,             0.67173,             0.72707,             0.37991,            0.039835,            0.069812,            0.011309,           0.0072872,           0.0072872,           0.0072872
                  39,            0.037115,             0.06564,           0.0063849,             0.81226,             0.67244,              0.7218,             0.37018,            0.040166,            0.070067,            0.010707,           0.0071566,           0.0071566,           0.0071566
                  40,            0.037022,            0.063627,           0.0063357,             0.83894,             0.67554,             0.74272,             0.38189,            0.040081,            0.070168,            0.010314,           0.0070243,           0.0070243,           0.0070243
                  41,            0.036673,            0.063692,           0.0059853,             0.82184,             0.68108,             0.73686,             0.38031,            0.040125,            0.070313,            0.010883,           0.0068906,           0.0068906,           0.0068906
                  42,            0.036773,            0.067435,           0.0060071,             0.80008,             0.68854,             0.73548,             0.37735,            0.040079,            0.071209,            0.011098,           0.0067555,           0.0067555,           0.0067555
                  43,            0.036964,            0.068353,           0.0059902,             0.81778,             0.66402,             0.72947,             0.37985,              0.0401,            0.069872,            0.010948,           0.0066191,           0.0066191,           0.0066191
                  44,            0.036534,            0.064015,           0.0058837,             0.83996,             0.65989,             0.73042,             0.37915,            0.039785,            0.069344,            0.010872,           0.0064816,           0.0064816,           0.0064816
                  45,            0.036252,             0.06379,           0.0055655,             0.82428,             0.67439,             0.73573,             0.37915,            0.039827,            0.069065,            0.010704,           0.0063432,           0.0063432,           0.0063432
                  46,            0.036041,            0.063051,           0.0058093,             0.83923,             0.66527,             0.72465,             0.37383,            0.040276,            0.071213,            0.010962,            0.006204,            0.006204,            0.006204
                  47,            0.036256,            0.066279,           0.0060024,              0.8331,             0.66033,              0.7201,             0.37599,            0.040103,            0.070129,            0.011382,            0.006064,            0.006064,            0.006064
                  48,            0.035726,            0.061999,           0.0054341,             0.80982,             0.67997,             0.72539,             0.37899,            0.040042,            0.070084,            0.011426,           0.0059235,           0.0059235,           0.0059235
                  49,            0.036169,            0.063759,           0.0059359,             0.83614,             0.67434,             0.73526,             0.38238,            0.039794,            0.070335,            0.010747,           0.0057826,           0.0057826,           0.0057826
                  50,            0.036015,             0.06426,           0.0054329,             0.80409,             0.68798,              0.7313,             0.37944,            0.039965,             0.07071,            0.010903,           0.0056413,           0.0056413,           0.0056413
                  51,            0.035968,             0.06444,           0.0052865,             0.83751,             0.67999,             0.73656,             0.38263,            0.039805,            0.070894,            0.010527,              0.0055,              0.0055,              0.0055
                  52,            0.035534,             0.06383,           0.0052824,             0.83475,             0.68533,             0.73815,             0.38591,            0.039696,            0.070104,            0.010946,           0.0053587,           0.0053587,           0.0053587
                  53,            0.035297,            0.063482,           0.0051563,             0.85329,             0.67828,              0.7444,             0.38778,            0.039508,            0.070716,            0.010853,           0.0052174,           0.0052174,           0.0052174
                  54,            0.035441,            0.064133,           0.0051948,             0.81502,             0.68534,             0.72785,             0.38084,            0.039953,            0.070936,            0.011013,           0.0050765,           0.0050765,           0.0050765
                  55,            0.035441,            0.061658,           0.0050718,             0.81681,             0.68678,             0.73046,             0.38411,            0.039666,            0.070596,            0.011398,            0.004936,            0.004936,            0.004936
                  56,            0.035058,              0.0631,           0.0049629,             0.85316,             0.68328,             0.74309,             0.38367,             0.04019,            0.071164,            0.010741,            0.004796,            0.004796,            0.004796
                  57,            0.035088,            0.061309,           0.0052005,             0.85069,             0.66192,             0.73205,             0.38691,            0.039647,            0.071055,            0.011147,           0.0046568,           0.0046568,           0.0046568
                  58,            0.034723,            0.061494,           0.0047755,             0.81575,             0.68096,             0.72624,              0.3789,             0.04003,            0.070672,            0.011285,           0.0045184,           0.0045184,           0.0045184
                  59,            0.035202,            0.065925,           0.0047733,             0.84505,             0.66874,             0.73465,             0.38828,             0.03945,            0.070623,            0.011252,           0.0043809,           0.0043809,           0.0043809
                  60,            0.035119,            0.062844,           0.0046834,             0.83405,             0.68469,             0.73565,             0.38083,            0.039805,            0.070515,            0.011525,           0.0042445,           0.0042445,           0.0042445
                  61,            0.034353,            0.061208,           0.0047005,             0.83182,              0.6784,             0.72796,             0.38129,            0.039759,            0.070987,            0.011552,           0.0041094,           0.0041094,           0.0041094
                  62,            0.034623,            0.061601,            0.004473,             0.84371,             0.66905,             0.73697,             0.38699,            0.039607,             0.07123,            0.011174,           0.0039757,           0.0039757,           0.0039757
                  63,            0.034471,            0.064122,           0.0045592,             0.83173,             0.68755,             0.73977,             0.38355,            0.039722,            0.071078,            0.011235,           0.0038434,           0.0038434,           0.0038434
                  64,            0.034298,            0.062561,           0.0045361,             0.82219,             0.68763,             0.73245,             0.38443,            0.039605,            0.071477,            0.011375,           0.0037128,           0.0037128,           0.0037128
                  65,            0.034053,            0.057552,           0.0042262,             0.85352,             0.67423,             0.73471,             0.38753,            0.039751,            0.070999,            0.010858,            0.003584,            0.003584,            0.003584
                  66,            0.033876,            0.062674,           0.0041417,             0.82417,             0.69135,             0.73468,             0.38444,            0.039776,            0.072113,            0.011367,            0.003457,            0.003457,            0.003457
                  67,            0.033589,            0.059026,           0.0040568,             0.81329,             0.69483,              0.7353,             0.38585,            0.039753,            0.072209,            0.011538,           0.0033321,           0.0033321,           0.0033321
                  68,            0.034031,            0.061808,           0.0043173,             0.83928,             0.67917,             0.73468,             0.38763,            0.039649,            0.072043,            0.011273,           0.0032093,           0.0032093,           0.0032093
                  69,            0.033655,            0.060109,           0.0040348,             0.84732,             0.67376,             0.73365,             0.38337,            0.039833,            0.072488,            0.011339,           0.0030888,           0.0030888,           0.0030888
                  70,            0.033508,             0.05906,           0.0041535,             0.85122,             0.67356,             0.73428,              0.3859,            0.039601,            0.072214,            0.011538,           0.0029706,           0.0029706,           0.0029706
                  71,            0.032479,            0.058094,           0.0033131,              0.8578,             0.65839,             0.72382,             0.38268,            0.039952,            0.074365,            0.012179,            0.002855,            0.002855,            0.002855
                  72,            0.032141,            0.053124,           0.0029122,             0.84993,             0.67473,             0.72919,             0.38499,            0.040045,            0.074756,            0.012129,           0.0027419,           0.0027419,           0.0027419
                  73,            0.031977,            0.057482,           0.0029008,             0.81656,              0.6845,             0.72022,             0.38081,            0.040235,            0.076533,            0.012667,           0.0026316,           0.0026316,           0.0026316
                  74,            0.031752,            0.054534,           0.0028729,             0.85078,             0.66677,             0.72613,             0.38037,            0.040489,            0.076669,            0.012568,           0.0025241,           0.0025241,           0.0025241
                  75,             0.03212,            0.056807,           0.0029736,             0.85793,             0.64921,             0.72193,              0.3831,            0.040146,            0.076669,            0.012264,           0.0024195,           0.0024195,           0.0024195
                  76,            0.031811,            0.055351,           0.0028816,             0.82157,             0.68326,             0.72693,              0.3842,            0.040241,            0.075366,            0.012125,            0.002318,            0.002318,            0.002318
                  77,            0.031724,            0.054431,           0.0029503,             0.84553,             0.66696,             0.72115,             0.37994,              0.0405,            0.076877,            0.012674,           0.0022196,           0.0022196,           0.0022196
                  78,              0.0332,            0.057508,           0.0039464,             0.82354,             0.66391,             0.71735,              0.3831,            0.040033,            0.072641,            0.012507,           0.0021245,           0.0021245,           0.0021245
                  79,            0.033032,            0.057305,           0.0038007,             0.84381,             0.68824,             0.73705,             0.38677,            0.039917,             0.07296,            0.011415,           0.0020327,           0.0020327,           0.0020327
                  80,            0.033069,            0.060778,            0.003742,             0.83396,              0.6871,             0.73474,             0.38951,            0.039853,            0.072556,            0.011765,           0.0019443,           0.0019443,           0.0019443
                  81,             0.03308,            0.061343,           0.0038499,             0.84362,             0.67109,             0.73292,             0.38787,             0.03996,             0.07284,            0.011556,           0.0018594,           0.0018594,           0.0018594
                  82,            0.032558,            0.057271,           0.0036147,             0.84472,             0.67954,             0.73723,             0.39074,            0.039824,            0.072221,            0.011431,           0.0017781,           0.0017781,           0.0017781
                  83,             0.03264,            0.057451,           0.0034218,             0.82103,             0.69479,             0.73775,             0.38792,            0.039799,            0.072382,            0.011746,           0.0017005,           0.0017005,           0.0017005
                  84,             0.03236,            0.056771,           0.0034521,             0.80219,             0.69297,             0.73237,              0.3887,            0.039895,            0.073532,            0.011575,           0.0016267,           0.0016267,           0.0016267
                  85,            0.032661,            0.059467,           0.0036081,             0.83872,             0.68135,             0.73342,             0.38862,            0.039747,            0.073214,            0.011595,           0.0015566,           0.0015566,           0.0015566
                  86,             0.03198,            0.055507,           0.0033093,             0.83487,             0.68102,             0.72973,             0.38653,            0.039833,            0.074024,            0.011743,           0.0014905,           0.0014905,           0.0014905
                  87,            0.032637,            0.057172,           0.0035641,             0.85284,             0.66438,             0.73166,             0.38923,            0.039722,            0.074205,            0.011577,           0.0014283,           0.0014283,           0.0014283
                  88,            0.032481,            0.057711,           0.0033913,             0.82623,             0.67328,             0.72889,             0.38663,            0.039789,            0.073365,            0.011684,           0.0013701,           0.0013701,           0.0013701
                  89,            0.032471,            0.058067,           0.0033468,             0.84463,              0.6719,             0.73063,             0.38608,            0.039886,            0.074203,            0.011954,            0.001316,            0.001316,            0.001316
                  90,            0.030921,            0.054995,           0.0026829,             0.84502,             0.66168,             0.72537,             0.38263,            0.040104,             0.07691,            0.012257,            0.001266,            0.001266,            0.001266
                  91,            0.030667,            0.050438,           0.0023812,             0.80064,               0.691,             0.72678,             0.38194,            0.040321,            0.078218,            0.012629,           0.0012202,           0.0012202,           0.0012202
                  92,            0.030468,            0.054249,           0.0023548,             0.83236,               0.668,             0.71809,             0.37561,            0.040518,            0.079585,             0.01315,           0.0011787,           0.0011787,           0.0011787
                  93,            0.030219,            0.051543,           0.0023389,             0.83724,             0.65652,              0.7157,             0.37586,            0.040605,            0.079163,            0.013038,           0.0011414,           0.0011414,           0.0011414
                  94,            0.029713,            0.051563,           0.0021745,             0.86026,             0.64149,             0.71496,             0.37839,             0.04064,            0.080171,             0.01324,           0.0011084,           0.0011084,           0.0011084
                  95,            0.028461,            0.048146,           0.0018079,             0.84125,             0.64619,             0.70837,             0.37376,            0.041177,            0.084311,            0.013558,           0.0010797,           0.0010797,           0.0010797
                  96,             0.02952,              0.0475,           0.0019137,             0.83501,             0.65506,             0.70928,             0.37382,             0.04109,            0.082835,            0.013594,           0.0010554,           0.0010554,           0.0010554
                  97,            0.029382,            0.050911,           0.0019146,             0.80739,             0.66538,             0.70255,             0.36917,            0.041217,            0.084562,            0.013983,           0.0010355,           0.0010355,           0.0010355
                  98,            0.029168,              0.0487,           0.0019559,              0.8427,             0.65225,             0.70336,             0.36982,            0.041239,            0.082915,             0.01384,             0.00102,             0.00102,             0.00102
                  99,            0.030698,            0.053733,           0.0024267,             0.82909,             0.67716,             0.71465,             0.37509,             0.04094,            0.080466,            0.013205,           0.0010089,           0.0010089,           0.0010089
